2024-08-25 00:07:22.926  INFO 4160 --- [main] o.y.w.WebAppStarterApplication           : Starting WebAppStarterApplication using Java 21.0.1 on DESKTOP-F7VCT8R with PID 4160 (C:\all\Java all\projectMaven\web-app-starter\web-app-starter\rental-pets-service\target\classes started by ylopa in C:\all\Java all\projectMaven\web-app-starter\web-app-starter)
2024-08-25 00:07:22.931  INFO 4160 --- [main] o.y.w.WebAppStarterApplication           : No active profile set, falling back to 1 default profile: "default"
2024-08-25 00:07:23.800  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-08-25 00:07:23.801  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-08-25 00:07:23.829  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.BookingRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.830  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.MedicalRecordRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.832  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.NotificationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.833  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.PetRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.834  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.SpeciesRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.835  INFO 4160 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 00:07:23.836  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 0 JDBC repository interfaces.
2024-08-25 00:07:23.842  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-08-25 00:07:23.843  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25 00:07:23.880  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 6 JPA repository interfaces.
2024-08-25 00:07:24.411  INFO 4160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-08-25 00:07:24.419  INFO 4160 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25 00:07:24.419  INFO 4160 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-08-25 00:07:24.648  INFO 4160 --- [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-08-25 00:07:24.653  INFO 4160 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25 00:07:24.653  INFO 4160 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1685 ms
2024-08-25 00:07:24.977  INFO 4160 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25 00:07:25.121  INFO 4160 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25 00:07:25.258  WARN 4160 --- [main] liquibase.util                           : Failed to perform a method call for SnakeYaml because the version of SnakeYaml being used is too old. Consider upgrading to a SnakeYaml version equal to or newer than 1.32, by downloading and installing a newer version of Liquibase (which includes a newer version of SnakeYaml). Loading particularly large JSON and YAML documents (like snapshots) in Liquibase may fail if SnakeYaml is not upgraded.
2024-08-25 00:07:25.398  INFO 4160 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-08-25 00:07:25.427  INFO 4160 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-08-25 00:07:25.445  INFO 4160 --- [main] liquibase.util                           : UPDATE SUMMARY
2024-08-25 00:07:25.445  INFO 4160 --- [main] liquibase.util                           : Run:                          0
2024-08-25 00:07:25.445  INFO 4160 --- [main] liquibase.util                           : Previously run:              18
2024-08-25 00:07:25.446  INFO 4160 --- [main] liquibase.util                           : Filtered out:                 0
2024-08-25 00:07:25.446  INFO 4160 --- [main] liquibase.util                           : -------------------------------
2024-08-25 00:07:25.446  INFO 4160 --- [main] liquibase.util                           : Total change sets:           18
2024-08-25 00:07:25.446  INFO 4160 --- [main] liquibase.util                           : Update summary generated
2024-08-25 00:07:25.463  INFO 4160 --- [main] liquibase.lockservice                    : Successfully released change log lock
2024-08-25 00:07:25.465  INFO 4160 --- [main] liquibase.command                        : Command execution complete
2024-08-25 00:07:25.551  INFO 4160 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25 00:07:25.598  INFO 4160 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-08-25 00:07:25.723  INFO 4160 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-08-25 00:07:25.829  INFO 4160 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2024-08-25 00:07:26.392  INFO 4160 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-08-25 00:07:26.400  INFO 4160 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25 00:07:27.380  INFO 4160 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6b334a1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57ab5033, org.springframework.security.web.context.SecurityContextPersistenceFilter@49d658bf, org.springframework.security.web.header.HeaderWriterFilter@19d75d3c, org.springframework.security.web.authentication.logout.LogoutFilter@f714749, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@63a833c5, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@5536542e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5df17e60, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a89f2a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@109db924, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64df3f4b, org.springframework.security.web.session.SessionManagementFilter@41f57420, org.springframework.security.web.access.ExceptionTranslationFilter@4cc9d672, org.springframework.security.web.access.intercept.AuthorizationFilter@592efd6]
2024-08-25 00:07:28.661  INFO 4160 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-08-25 00:07:28.726  INFO 4160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-08-25 00:07:28.737  INFO 4160 --- [main] o.y.w.WebAppStarterApplication           : Started WebAppStarterApplication in 6.148 seconds (JVM running for 6.659)
2024-08-25 00:07:29.236  INFO 4160 --- [RMI TCP Connection(2)-26.55.112.38] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-25 00:07:29.236  INFO 4160 --- [RMI TCP Connection(2)-26.55.112.38] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-25 00:07:29.238  INFO 4160 --- [RMI TCP Connection(2)-26.55.112.38] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-08-25 00:07:33.710  WARN 4160 --- [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Failed to register application as Application(name=Rental of pets, managementUrl=http://localhost:8080/actuator, healthUrl=http://DESKTOP-F7VCT8R:8080/actuator/health, serviceUrl=http://DESKTOP-F7VCT8R:8080/) at spring-boot-admin ([http://localhost:8085/instances]): I/O error on POST request for "http://localhost:8085/instances": Connection refused: no further information; nested exception is java.net.ConnectException: Connection refused: no further information. Further attempts are logged on DEBUG level
2024-08-25 00:07:36.306  INFO 4160 --- [http-nio-8080-exec-1] o.y.webappstarter.service.PetService     : Filters: PetFilter[species=null, age=null, gender=null, isAvailable=null] 
2024-08-25 00:07:36.343  WARN 4160 --- [http-nio-8080-exec-1] o.h.h.internal.ast.QueryTranslatorImpl   : HHH000104: firstResult/maxResults specified with collection fetch; applying in memory!
2024-08-25 00:07:50.923 ERROR 4160 --- [http-nio-8080-exec-4] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-4] Exception processing template "greetings": Exception evaluating SpringEL expression: "#authentication.principal.username" (template: "greetings" - line 82, col 60)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "#authentication.principal.username" (template: "greetings" - line 82, col 60)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.73.jar:9.0.73]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
Caused by: java.net.SocketTimeoutException: Read timed out
	at java.base/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:278) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:304) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346) ~[na:na]
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796) ~[na:na]
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099) ~[na:na]
	at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:489) ~[na:na]
	at java.base/sun.security.ssl.SSLSocketInputRecord.readFully(SSLSocketInputRecord.java:472) ~[na:na]
	at java.base/sun.security.ssl.SSLSocketInputRecord.decodeInputRecord(SSLSocketInputRecord.java:243) ~[na:na]
	at java.base/sun.security.ssl.SSLSocketInputRecord.decode(SSLSocketInputRecord.java:181) ~[na:na]
	at java.base/sun.security.ssl.SSLTransport.decode(SSLTransport.java:111) ~[na:na]
	at java.base/sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1506) ~[na:na]
	at java.base/sun.security.ssl.SSLSocketImpl.readHandshakeRecord(SSLSocketImpl.java:1421) ~[na:na]
	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:455) ~[na:na]
	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:426) ~[na:na]
	at com.sun.mail.util.SocketFetcher.configureSSLSocket(SocketFetcher.java:602) ~[jakarta.mail-1.6.7.jar:1.6.7]
	at com.sun.mail.util.SocketFetcher.createSocket(SocketFetcher.java:376) ~[jakarta.mail-1.6.7.jar:1.6.7]
	at com.sun.mail.util.SocketFetcher.getSocket(SocketFetcher.java:193) ~[jakarta.mail-1.6.7.jar:1.6.7]
	at com.sun.mail.smtp.SMTPTransport.openServer(SMTPTransport.java:2160) ~[jakarta.mail-1.6.7.jar:1.6.7]
	... 125 common frames omitted

2024-08-25 12:45:09.396  WARN 13112 --- [http-nio-8080-exec-10] o.s.b.a.health.HealthEndpointSupport     : Health contributor org.springframework.boot.actuate.mail.MailHealthIndicator (mail) took 11504ms to respond
2024-08-25 12:45:17.906  WARN 13112 --- [http-nio-8080-exec-9] o.s.b.a.health.HealthEndpointSupport     : Health contributor org.springframework.boot.actuate.mail.MailHealthIndicator (mail) took 10004ms to respond
2024-08-25 13:06:16.669  INFO 13112 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-25 13:06:16.674  INFO 13112 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-25 13:06:16.679  INFO 13112 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-25 18:42:57.159  INFO 7268 --- [main] o.y.w.WebAppStarterApplication           : Starting WebAppStarterApplication using Java 21.0.1 on DESKTOP-F7VCT8R with PID 7268 (C:\all\Java all\projectMaven\web-app-starter\web-app-starter\rental-pets-service\target\classes started by ylopa in C:\all\Java all\projectMaven\web-app-starter\web-app-starter)
2024-08-25 18:42:57.162  INFO 7268 --- [main] o.y.w.WebAppStarterApplication           : No active profile set, falling back to 1 default profile: "default"
2024-08-25 18:42:58.964  INFO 7268 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-08-25 18:42:58.966  INFO 7268 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-08-25 18:42:59.008  INFO 7268 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.BookingRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 18:42:59.010  INFO 7268 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.MedicalRecordRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 18:42:59.011  INFO 7268 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.NotificationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 18:42:59.013  INFO 7268 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.PetRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 18:42:59.015  INFO 7268 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.SpeciesRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 18:42:59.017  INFO 7268 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 18:42:59.018  INFO 7268 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 0 JDBC repository interfaces.
2024-08-25 18:42:59.035  INFO 7268 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-08-25 18:42:59.036  INFO 7268 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25 18:42:59.094  INFO 7268 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 6 JPA repository interfaces.
2024-08-25 18:43:00.004  INFO 7268 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-08-25 18:43:00.027  INFO 7268 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25 18:43:00.028  INFO 7268 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-08-25 18:43:00.351  INFO 7268 --- [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-08-25 18:43:00.359  INFO 7268 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25 18:43:00.359  INFO 7268 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3143 ms
2024-08-25 18:43:00.861  INFO 7268 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25 18:43:01.061  INFO 7268 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25 18:43:01.274  WARN 7268 --- [main] liquibase.util                           : Failed to perform a method call for SnakeYaml because the version of SnakeYaml being used is too old. Consider upgrading to a SnakeYaml version equal to or newer than 1.32, by downloading and installing a newer version of Liquibase (which includes a newer version of SnakeYaml). Loading particularly large JSON and YAML documents (like snapshots) in Liquibase may fail if SnakeYaml is not upgraded.
2024-08-25 18:43:01.534  INFO 7268 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-08-25 18:43:01.585  INFO 7268 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-08-25 18:43:01.619  INFO 7268 --- [main] liquibase.util                           : UPDATE SUMMARY
2024-08-25 18:43:01.619  INFO 7268 --- [main] liquibase.util                           : Run:                          0
2024-08-25 18:43:01.619  INFO 7268 --- [main] liquibase.util                           : Previously run:              18
2024-08-25 18:43:01.619  INFO 7268 --- [main] liquibase.util                           : Filtered out:                 0
2024-08-25 18:43:01.619  INFO 7268 --- [main] liquibase.util                           : -------------------------------
2024-08-25 18:43:01.620  INFO 7268 --- [main] liquibase.util                           : Total change sets:           18
2024-08-25 18:43:01.620  INFO 7268 --- [main] liquibase.util                           : Update summary generated
2024-08-25 18:43:01.648  INFO 7268 --- [main] liquibase.lockservice                    : Successfully released change log lock
2024-08-25 18:43:01.651  INFO 7268 --- [main] liquibase.command                        : Command execution complete
2024-08-25 18:43:01.761  INFO 7268 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25 18:43:01.860  INFO 7268 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-08-25 18:43:02.081  INFO 7268 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-08-25 18:43:02.209  INFO 7268 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2024-08-25 18:43:03.087  INFO 7268 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-08-25 18:43:03.099  INFO 7268 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25 18:43:42.600  INFO 7268 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@62d10834, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34f4fd04, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e9db5e7, org.springframework.security.web.header.HeaderWriterFilter@39384ba6, org.springframework.security.web.authentication.logout.LogoutFilter@297c0311, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@30741e9b, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@f507d33, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7dc6ce7d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@46823e8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@75b57ecd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@445265b0, org.springframework.security.web.session.SessionManagementFilter@6b17aa0b, org.springframework.security.web.access.ExceptionTranslationFilter@3872c85f, org.springframework.security.web.access.intercept.AuthorizationFilter@517594dd]
2024-08-25 18:43:44.231  INFO 7268 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoint(s) beneath base path '/actuator'
2024-08-25 18:43:44.304  INFO 7268 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-08-25 18:43:44.317  INFO 7268 --- [main] o.y.w.WebAppStarterApplication           : Started WebAppStarterApplication in 47.614 seconds (JVM running for 48.993)
2024-08-25 18:43:44.331  INFO 7268 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-25 18:43:44.333  INFO 7268 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-25 18:43:44.336  INFO 7268 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-25 18:43:50.371  INFO 2080 --- [main] o.y.w.WebAppStarterApplication           : Starting WebAppStarterApplication using Java 21.0.1 on DESKTOP-F7VCT8R with PID 2080 (C:\all\Java all\projectMaven\web-app-starter\web-app-starter\rental-pets-service\target\classes started by ylopa in C:\all\Java all\projectMaven\web-app-starter\web-app-starter)
2024-08-25 18:43:50.375  INFO 2080 --- [main] o.y.w.WebAppStarterApplication           : No active profile set, falling back to 1 default profile: "default"
2024-08-25 18:43:51.276  INFO 2080 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-08-25 18:43:51.278  INFO 2080 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-08-25 18:43:51.308  INFO 2080 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.BookingRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 18:43:51.310  INFO 2080 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.MedicalRecordRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 18:43:51.311  INFO 2080 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.NotificationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 18:43:51.313  INFO 2080 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.PetRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 18:43:51.314  INFO 2080 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.SpeciesRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 18:43:51.316  INFO 2080 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface org.yaroslaavl.webappstarter.database.repository.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-08-25 18:43:51.316  INFO 2080 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 34 ms. Found 0 JDBC repository interfaces.
2024-08-25 18:43:51.322  INFO 2080 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-08-25 18:43:51.323  INFO 2080 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25 18:43:51.367  INFO 2080 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 40 ms. Found 6 JPA repository interfaces.
2024-08-25 18:43:51.924  INFO 2080 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-08-25 18:43:51.932  INFO 2080 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25 18:43:51.933  INFO 2080 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-08-25 18:43:52.156  INFO 2080 --- [main] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2024-08-25 18:43:52.162  INFO 2080 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25 18:43:52.162  INFO 2080 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1747 ms
2024-08-25 18:43:52.512  INFO 2080 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25 18:43:52.639  INFO 2080 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25 18:43:52.761  WARN 2080 --- [main] liquibase.util                           : Failed to perform a method call for SnakeYaml because the version of SnakeYaml being used is too old. Consider upgrading to a SnakeYaml version equal to or newer than 1.32, by downloading and installing a newer version of Liquibase (which includes a newer version of SnakeYaml). Loading particularly large JSON and YAML documents (like snapshots) in Liquibase may fail if SnakeYaml is not upgraded.
2024-08-25 18:43:52.900  INFO 2080 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
2024-08-25 18:43:52.934  INFO 2080 --- [main] liquibase.changelog                      : Reading from webapp.databasechangelog
